StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ID,Gender,Age,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,Race_7_TEXT,Lang,Lang_3_TEXT,Medical_1,Medical_2,Medical_3,Standing,TimeUNL,FirstGen,Courses,Major,Minor,StartMajor,ContMajor,GPA,CumuGPA,CollEntr_1,CollEntr_2,CollEntr_1_TEXT,CollEntr_2_TEXT,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q26_8,Q26_9,Q26_10,Q26_11,Q26_12,Q26_13,Q26_14,Q26_15,Q26_16,Q26_17,Q26_18,Q26_19,Q26_20,Q26_21,Q26_22,Q26_23,Q26_24,Q26_25,Q26_26,Q26_27,Q26_28,Q26_29,Q26_30,Q26_31,Q26_32,Q26_33,Q26_34,Q26_35,Q26_36,Q26_37,Q26_38,Q26_39,Q26_40,Q26_41,Q26_42,Q26_43,Q26_44,Q26_45,Q26_46,Q26_47,Q26_48,Q26_49,Q26_50,Q26_51
2/10/26 14:54,2/10/26 15:03,0,104.218.69.253,100,537,1,2/10/26 15:03,R_3l3bnnpoNk1e5cR,,,,,40.8035,-96.651,anonymous,EN,1245,female,5,1,,,,,,,,3,Arabic,,,,3,5,2,Life 120,Psychology - Neuroscience,,1,1,3.2,3.2,,,,,2,2,2,1,1,2,1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,1,2,1,2,1,2,2,1,1,2,2,2
1/22/26 17:52,1/22/26 17:59,0,129.93.161.231,100,458,1,1/22/26 17:59,R_51QQsCMqX54H1iG,,,,,40.8226,-96.6764,anonymous,EN,1246,Male,4,1,,,,,,,,1,,,,,1,1,2,Life 120 and 121,Undeclared,,1,3,3.9,3.9,1,,27,,1,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2
1/22/26 17:35,1/22/26 17:42,0,35.147.177.124,100,414,1,1/22/26 17:42,R_51cMlxJU20soVQY,,,,,40.7579,-96.6962,anonymous,EN,1247,female,4,,,,,,,1,Middle eastern ,1,,,,,1,1,1,"life 120, life 121",Biology,psychology,1,1,3.7,3.9,1,,34,,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2
1/27/26 16:35,1/27/26 16:45,0,129.93.161.228,100,585,1,1/27/26 16:45,R_3azdB743zGKIKlM,,,,,40.8226,-96.6764,anonymous,EN,1248,Female,5,1,1,,,,,,,1,,,,,2,4,2,"Life 120, life 121",undeclared,,1,3,3.69,2.973,1,,26,,1,2,2,1,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,1,1,1,2,2,2
1/23/26 7:31,1/23/26 7:35,0,142.56.57.156,100,283,1,1/23/26 7:35,R_1EA6Wryji1AmwGs,,,,,40.8219,-96.6244,anonymous,EN,1249,Female,5,1,,,,,,,,1,,,1,1,3,2,2,LIFE 121 and LIFE 120,Pre Vet-Med,,1,1,Unsure,Unsure,1,,21,,2,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
1/25/26 12:23,1/25/26 12:25,0,72.46.50.128,100,116,1,1/25/26 12:25,R_7f2lDNW5QEoCHml,,,,,40.8485,-96.6247,anonymous,EN,1250,Male,5,1,,,,,,,,1,,,,,1,2,2,Life120 and Life121,Biological Sciences,,1,1,4,4,1,,33,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1/23/26 15:07,1/23/26 15:17,0,129.93.161.225,100,620,1,1/23/26 15:17,R_7SDAIObzJ4x3XFS,,,,,40.8226,-96.6764,anonymous,EN,1251,female,4,1,,,,,,,,1,,,,1,1,1,2,"fund bio 1 + lab, insect bio, insect identification, fund bio 2 + lab",entomology ,,1,1,3.246,3.246,,1,,1180,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2/1/26 20:19,2/1/26 20:22,0,129.93.161.229,100,168,1,2/1/26 20:22,R_7Gx1NcfAg98OIJH,,,,,40.8226,-96.6764,anonymous,EN,1252,Female,4,1,,,,,,,,1,,,,,1,1,2,"LIFE 120, LIFE 121, CHEM 109, CHEM 110",Biological Sciences,"Biochemistry, Spanish",1,2,4,4,1,,32,,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,2,1,2
1/22/26 19:53,1/22/26 19:57,0,104.218.68.42,100,257,1,1/22/26 19:57,R_75YhDd62Iy31xRn,,,,,40.8035,-96.651,anonymous,EN,1253,female,4,1,,,,,,,,1,,,,,1,2,2,"Currently taking LIFE121, completed LIFE120","Biochemistry, Nutrition & Biomedical Sciences","Business, Humanities in Medicine",1,1,4,4,1,,34,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
1/23/26 23:22,1/23/26 23:28,0,24.223.114.98,100,323,1,1/23/26 23:28,R_3taIvg5rW4WuL9C,,,,,40.7128,-99.0783,anonymous,EN,1254,female,5,1,,,,,,,,1,,,,,1,1,2,"LIFE120, LIFE120L, PSYC101, SOCI101, BIOS213, BIOS213L, LIFE121, LIFE121L",Pre-health,none,1,3,3.8,3.8,1,1,33,1390,2,2,2,2,2,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,1,1,1,1,2
1/30/26 13:06,1/30/26 13:18,0,129.93.161.230,100,717,1,1/30/26 13:18,R_1Z8wr4ZuH7Rn8Rz,,,,,40.8226,-96.6764,anonymous,EN,1256,Male,4,1,,,,,,,,1,,,,1,1,This is my 2nd semester,2,"LIFE120, LIFE120L, LIFE121, and LIFE121L",Biochemistry ,N/A,1,1,4,4,1,,26,,1,2,2,2,2,1,1,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2
2/15/26 13:54,2/15/26 13:59,0,174.198.67.194,100,289,1,2/15/26 13:59,R_1a98edLoTKWkbhQ,,,,,41.2442,-95.9599,anonymous,EN,1257,female,4,1,,,,,,,,1,,,,,1,"1, this is my second",2,I have taken Life120 and I am currently enrolled in Life121,Nutrition and Exercise Science,Business,1,2,3.9,3.9,1,,23,,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,2,1,2,2
2/2/26 9:37,2/2/26 9:40,0,129.93.161.228,100,176,1,2/2/26 9:40,R_38Mq68Ig0G99Fs1,,,,,40.8226,-96.6764,anonymous,EN,1260,Male ,4,,,,1,,,,,1,,,,,1,1,1,"BIO101C, LIFE120, LIFE120L",Biochemistry ,,2,1,3,3,1,,23,,2,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,1,1,2,2,2,2,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,1
